Price,Close,High,Low,Open,Volume
Ticker,1398.HK,1398.HK,1398.HK,1398.HK,1398.HK
Date,,,,,
2008-01-28,1.9186688661575317,1.9374791247470202,1.7493743447028958,1.768184786138154,825302302
2008-02-04,1.8321402072906494,2.0014341458083966,1.7907569154195475,1.9750996062883734,1314905307
2008-02-11,1.9826240539550781,1.9939103916295022,1.7644226836060564,1.8170921375228588,2019080678
2008-02-18,1.9525271654129028,2.054103640712028,1.8998577193949235,2.008958845321979,1609629602
2008-02-25,2.084199905395508,2.1030107045622257,1.903619305202655,1.9750991718237492,1920737571
2008-03-03,1.9111441373825073,2.103011107566712,1.6865466848705937,1.997672038243146,2083643979
2008-03-10,1.8509504795074463,2.0127206673543414,1.835902094192519,1.888571168526189,2078297128
2008-03-17,1.8020436763763428,1.9149068772257722,1.70046699674221,1.7757089477960535,2333995094
2008-03-24,2.091724395751953,2.1067731475993203,1.8020431908077676,1.8020431908077676,2382371033
2008-03-31,2.2083497047424316,2.2572567331347875,2.020244961744055,2.0465795014287287,2020772748
2008-04-07,2.317450523376465,2.324974625526488,2.0981201115943393,2.0981201115943393,2296391495
2008-04-14,2.2008259296417236,2.4002168551834013,2.133108087770167,2.4002168551834013,1930425145
2008-04-21,2.317450523376465,2.3776437062681275,2.227160200501755,2.257256791947586,1806826563
2008-04-28,2.3588335514068604,2.3814060416645195,2.2911157149423893,2.336261061149201,1288344530
2008-05-05,2.2196359634399414,2.3738815109061204,2.1820147235935288,2.3663574092134203,1702447857
2008-05-12,2.2948780059814453,2.3249745970587643,2.219636071173806,2.219636071173806,1047195246
2008-05-19,2.1895389556884766,2.3212125716100878,2.101506046412273,2.27230517631185,1056879099
2008-05-26,2.1933014392852783,2.2196365333544468,2.133108244596998,2.136870296409294,1042494220
2008-06-02,2.2083497047424316,2.242208529226822,2.151918208704625,2.200825602788449,1195942661
2008-06-09,2.0240073204040527,2.2083500404486185,2.00143446257345,2.2083500404486185,1378726358
2008-06-16,2.0901758670806885,2.182559378365431,2.0670800828018163,2.0978743994787705,1137215724
2008-06-23,2.0632307529449463,2.186408577106179,2.0285866098839627,2.078628004350678,1282675778
2008-06-30,1.9669984579086304,2.094025579114453,1.836121508430227,2.094025579114453,1740904946
2008-07-07,2.1440658569335938,2.171011280184481,1.9631486711919424,1.9746964691906719,2222749123
2008-07-14,2.1363673210144043,2.1825592612630333,2.0093402336691417,2.155614212230822,1672059804
2008-07-21,2.2249019145965576,2.3095867153003047,2.163313087684062,2.232600447803877,2243964273
2008-07-28,2.2710933685302734,2.2826411658312034,2.155614085928732,2.2325999625220834,1405349200
2008-08-04,2.205655097961426,2.2672441036784328,2.171011329016765,2.2326001476491504,846160194
2008-08-11,2.0093400478363037,2.2325998868540267,1.990093532569124,2.205654840313815,573584181
2008-08-18,1.9708476066589355,2.0362857033019397,1.9477514446794262,1.966998339871345,1088888710
2008-08-25,2.08247709274292,2.1132714058422275,2.001641389446695,2.0054906551985328,1827359316
2008-09-01,1.9592995643615723,2.0824773959470386,1.909258166878738,2.0593816109887113,1763766319
2008-09-08,1.847669005393982,2.0978742884428474,1.83997028631875,2.0786279584663094,2958899934
2008-09-15,1.7976281642913818,1.8630664342226608,1.3280121026750527,1.847668996149237,3395562940
2008-09-22,1.824573040008545,1.8861620381173665,1.7706829472902237,1.8476688207570537,2323363541
2008-09-29,1.6783000230789185,1.8399707305955606,1.5859164943770339,1.832272196746068,1844519200
2008-10-06,1.4434915781021118,1.6906175886129724,1.4049986302455233,1.6906175886129724,2880845465
2008-10-13,1.3896013498306274,1.7706833060744358,1.3896013498306274,1.5012312912084034,4407158817
2008-10-20,1.2125327587127686,1.5204775774135697,1.2009848677669677,1.4049982937863452,3081057088
2008-10-27,1.3626559972763062,1.424245104725953,1.004670274880441,1.2009851163965508,3746575525
2008-11-03,1.431943416595459,1.6090118977529642,1.3241627524589523,1.347643462162413,2921077211
2008-11-10,1.4434915781021118,1.58976567796348,1.3549574145084207,1.3703549491118956,2505301313
2008-11-17,1.2895194292068481,1.4704371190025587,1.2009851709242352,1.4434915967965805,2569368345
2008-11-24,1.4627379179000854,1.5243270197314758,1.24717657597295,1.3353258955349625,2720425653
2008-12-01,1.5666700601577759,1.5666700601577759,1.4357932001034222,1.4434917343828317,1892664223
2008-12-08,1.6436560153961182,1.7398888193938609,1.5974644341117188,1.6167109574943317,2375029090
2008-12-15,1.6859983205795288,1.73218989137052,1.585916272057988,1.6859983205795288,1578411040
2008-12-22,1.5936146974563599,1.7129432569483323,1.5397242233567527,1.7090939908225384,509637852
2008-12-29,1.6552035808563232,1.6552035808563232,1.5589707079327357,1.57821750701901,675404079
2009-01-05,1.4049986600875854,1.7629847758735608,1.3896014993263808,1.6859985043558965,2649147898
2009-01-12,1.3241629600524902,1.4049985877556328,1.2356287991362442,1.3703549076696975,2830815824
2009-01-19,1.2471767663955688,1.354957453815409,1.2163823510915637,1.3511081869807817,1814657438
2009-01-26,1.2895194292068481,1.347258804968343,1.2456371332004954,1.2510260131401054,864190621
2009-02-02,1.4049986600875854,1.4165465540440711,1.174040126161577,1.1971359140745481,1553173510
2009-02-09,1.3742042779922485,1.4319436516872803,1.3203137032206451,1.4319436516872803,1295963713
2009-02-16,1.2548750638961792,1.4323282762789558,1.2048341404823353,1.3857518791906505,1520797543
2009-02-23,1.2240809202194214,1.2856700285319607,1.2240809202194214,1.2510259738679037,1778671140
2009-03-02,1.193286418914795,1.2587245084560568,1.1509438340502824,1.193286418914795,2324601371
2009-03-09,1.2895194292068481,1.2895194292068481,1.2048344376970477,1.216382331557812,1997546361
2009-03-16,1.274121880531311,1.3780532754248713,1.2702722404789921,1.3010670223398986,2008568955
2009-03-23,1.6167105436325073,1.6513541271850547,1.181738590446046,1.181738590446046,2796209980
2009-03-30,1.5666700601577759,1.6090123728638739,1.5012315833594307,1.5782178615768903,2756486141
2009-04-06,1.6783000230789185,1.6821492900036648,1.5820672274522876,1.6128615499349204,2337043555
2009-04-13,1.7206419706344604,1.7514364770572106,1.6782998517013046,1.6782998517013046,1916386141
2009-04-20,1.6475046873092651,1.7591347070911287,1.6244089050130155,1.716792408367236,2435604451
2009-04-27,1.7167928218841553,1.7283408093561023,1.539724491347808,1.6321080169540734,3016787217
2009-05-04,1.847669005393982,1.8746144286149862,1.7321897159424353,1.755285498998898,2795200414
2009-05-11,1.7899296283721924,1.8746146110165822,1.7013955664425933,1.824573399870063,2710514364
2009-05-18,1.8399708271026611,1.8861627809610493,1.7514367477665425,1.7706836446537668,1519067903
2009-05-25,1.8784637451171875,1.8861622773147957,1.7629844525607097,1.8476690550728883,1782676037
2009-06-01,1.95729398727417,2.060938834590432,1.9014848805556999,1.949321202387354,3035685183
2009-06-08,2.0808703899383545,2.1127609464701234,1.869594217793498,1.9413485027876551,2896548287
2009-06-15,2.068911552429199,2.14465214164138,2.0131026360377082,2.0609389607987763,2219615099
2009-06-22,2.1725564002990723,2.184515481457449,2.037020986730878,2.0728978427167433,2040546615
2009-06-29,2.128706693649292,2.2124194765919016,2.0728975904537266,2.1566109546301617,1151390694
2009-07-06,2.0170888900756836,2.1446520972221,2.0051298091331087,2.0928294777191523,1400465329
2009-07-13,2.104787826538086,2.11276041523022,1.9493206033404222,1.9971565229823487,1635697809
2009-07-20,2.1566107273101807,2.1685696120080387,2.072897371957646,2.1167470033389684,1730180697
2009-07-27,2.2243781089782715,2.296132385271941,2.1566107087834023,2.168569593378525,1985471547
2009-08-03,2.0370209217071533,2.2323517348320774,2.0330346260298184,2.204447083856855,2726725459
2009-08-10,2.1566107273101807,2.1645833171087525,2.064924782159074,2.072897371957646,1906863510
2009-08-17,2.0888423919677734,2.140664991870954,2.056951844423243,2.11276035106231,2172500063
2009-08-24,2.096815586090088,2.128706724080148,2.056952438580958,2.1207335520934105,1459370147
2009-08-31,2.244310140609741,2.248296435432283,2.0569521527598638,2.07289733205003,2526162280
2009-09-07,2.375859498977661,2.3997774624554853,2.2522829991438202,2.264241884010437,2222839832
2009-09-14,2.4555864334106445,2.539299598470344,2.3160641687368186,2.320050463800472,1742393514
2009-09-21,2.3599138259887695,2.4635586441500346,2.3120775176133352,2.423694924674128,1210332534
2009-09-28,2.268228530883789,2.387818754316628,2.2522833485877234,2.332010228791156,1099898446
2009-10-05,2.435654640197754,2.451600013384197,2.2482964568209054,2.252282945425956,1214573649
2009-10-12,2.4515998363494873,2.5432855802422902,2.4077498210725303,2.467545014639912,1483015503
2009-10-19,2.5951082706451416,2.599094759689643,2.423695441559018,2.423695441559018,1592196652
2009-10-26,2.507408618927002,2.5951080777282454,2.3957910026152236,2.5951080777282454,1476076346
2009-11-02,2.57517671585083,2.59510819174431,2.4197090726910706,2.431668539460963,1210951164
2009-11-09,2.710712432861328,2.734630788032545,2.575177024337349,2.5911222069622437,1310576662
2009-11-16,2.6907804012298584,2.8183433951380303,2.6708489256124555,2.730643739953863,1375079777
2009-11-23,2.4954493045806885,2.798411377396248,2.475517831444594,2.726657105383433,2325127506
2009-11-30,2.6867940425872803,2.730643675398106,2.5871355043887205,2.59112179941796,1512618684
2009-12-07,2.571190595626831,2.694767110787286,2.5233542752490874,2.6549037687986528,1374599922
2009-12-14,2.471531867980957,2.60706746404828,2.4555866860856166,2.5313272688115642,1224554165
2009-12-21,2.5552451610565186,2.571190536232558,2.4316686487506702,2.467545500715996,657223822
2009-12-28,2.5672032833099365,2.591121242085379,2.5113943899263167,2.583148653741749,615777651
2010-01-04,2.535313129425049,2.5990944273004044,2.511394779450698,2.5672036814904353,1113971050
2010-01-11,2.3519415855407715,2.591121806641688,2.3200504502395676,2.5672038426549744,3288391794
2010-01-18,2.332009792327881,2.415722564948251,2.2283649643340864,2.308091442126522,2247391224
2010-01-25,2.272214412689209,2.3399823938300925,2.2124192149891413,2.3280231217965763,1802210689
2010-02-01,2.1964738368988037,2.3439686833922986,2.1924875420596783,2.2443101499466502,1642260046
2010-02-08,2.2243781089782715,2.256269242876945,2.144651630443693,2.1964738511783986,1546925346
2010-02-15,2.1845149993896484,2.292146124829644,2.176542215795247,2.224378142383297,660885056
2010-02-22,2.1885011196136475,2.252282802043605,2.1486377860575696,2.228364840658873,1374475862
2010-03-01,2.312077760696411,2.363900368970042,2.212419226507191,2.2164055213760587,2252525399
2010-03-08,2.332009792327881,2.3878183074081276,2.2961323638981352,2.3479549716396173,1403277018
2010-03-15,2.3559277057647705,2.3798456679767046,2.2921460211289246,2.3041050991071823,1077005850
2010-03-22,2.272214412689209,2.3200503383557605,2.232351270463473,2.3200503383557605,1500872636
2010-03-29,2.411736488342285,2.411736488342285,2.280187390905366,2.2921462764712484,1201511183
2010-04-05,2.511395215988159,2.519367806954177,2.4117366664452344,2.4117366664452344,1413860558
2010-04-12,2.407750129699707,2.5273403384190587,2.399777539532562,2.523354043335486,1246024531
2010-04-19,2.3280231952667236,2.403763768494136,2.3120778216264575,2.355927841317929,1443353786
2010-04-26,2.300118923187256,2.367886911776831,2.252283186007444,2.3519417306317627,1355015783
2010-05-03,2.2164053916931152,2.30011854776418,2.1885011354991435,2.2642417022989525,1576919039
2010-05-10,2.280186891555786,2.3080911455098874,2.152624117243107,2.2841731858714347,1196532638
2010-05-17,2.1805286407470703,2.2961323526587987,2.1526243833435355,2.2363375430433075,1090629811
2010-05-24,2.366086959838867,2.3866258713625528,2.2182068367977816,2.3167936520409254,2067887799
2010-05-31,2.3373324871063232,2.3743025665690527,2.292146523867259,2.366086882439972,924962965
2010-06-07,2.345547914505005,2.378410048482664,2.2674996225868496,2.2674996225868496,933018641
2010-06-14,2.3825173377990723,2.3948405608326224,2.3496552100624117,2.378409596787889,751772931
2010-06-21,2.4112727642059326,2.4769972367815845,2.3989491386050803,2.4235961901595378,1377235655
2010-06-28,2.3085780143737793,2.4359194171035448,2.2921464470192596,2.4071650227339343,1039552422
2010-07-05,2.3496551513671875,2.3578706331843287,2.283930298594116,2.283930298594116,1129183232
2010-07-12,2.3373324871063232,2.444134983253598,2.3373324871063232,2.3743025665690527,1282879084
2010-07-19,2.4153802394866943,2.4153802394866943,2.316793242043019,2.320901183338591,605127979
2010-07-26,2.4400269985198975,2.448242681832494,2.3948410397714683,2.4235960311891724,548241198
2010-08-02,2.4564578533172607,2.5057515476338494,2.435918947116821,2.4728890182070544,705859054
2010-08-09,2.341439723968506,2.4728890444836145,2.3250087585513275,2.4564578794192258,716794594
2010-08-16,2.3209009170532227,2.3701940108250357,2.304469752697817,2.325008658230274,356886142
2010-08-23,2.3209009170532227,2.3496553049397813,2.275714965516855,2.308577493874868,657747220
2010-08-30,2.3743019104003906,2.3784096515060775,2.308577453767805,2.353763005224758,976154924
2010-09-06,2.3743019104003906,2.4235956022574268,2.353763005224758,2.3825173926117644,1015035251
2010-09-13,2.444134473800659,2.4605656389866715,2.38662529582601,2.398948719627322,1664131405
2010-09-20,2.423595905303955,2.452350296286412,2.3866254321411904,2.4277036469232742,810657118
2010-09-27,2.3743019104003906,2.45645773075012,2.3619784874361316,2.444134307785861,1560963600
2010-10-04,2.4400269985198975,2.4523504236651754,2.3537634217974213,2.3825178142734242,2254111320
2010-10-11,2.620769739151001,2.624877680480242,2.4235959422948063,2.45645807539815,3133734953
2010-10-18,2.5714757442474365,2.645416084244882,2.538613614928487,2.628985119409009,2251163734
2010-10-25,2.563260793685913,2.600230871532034,2.5262909154870368,2.563260793685913,1384512039
2010-11-01,2.7686498165130615,2.8015119470007726,2.579691518060868,2.604338165838454,2433184854
2010-11-08,2.7152488231658936,2.8343747219044206,2.698817258540386,2.7932965091059,1853672393
2010-11-15,2.555044651031494,2.7275719692586384,2.5057513597062453,2.7193562876063013,1999479809
2010-11-22,2.4786481857299805,2.574947024015004,2.461900579041039,2.5581994173260627,1435702776
2010-11-29,2.503769874572754,2.545638895957467,2.4577138512259484,2.470274657464983,1506360518
2010-12-06,2.440965175628662,2.5247033814400153,2.424217574395822,2.5079555805600204,1242888711
2010-12-13,2.407470703125,2.495395736080473,2.386536095412853,2.4535267203033944,1240314852
2010-12-20,2.3781626224517822,2.4200318436893795,2.3614150138156407,2.4074710373886514,924712268
2010-12-27,2.4242186546325684,2.4284056566300922,2.3362936091570043,2.3781626308960244,766992529
2011-01-03,2.4577133655548096,2.499582378665746,2.42421815506606,2.4367789588229427,1135351983
2011-01-10,2.5456383228302,2.566572928632942,2.4200312869553398,2.4619002989136267,1723927889
2011-01-17,2.4660873413085938,2.5456385716278667,2.4577135380985236,2.53307796663637,1045252842
2011-01-24,2.428405523300171,2.474461344860808,2.420031719412125,2.453526934964309,970605607
2011-01-31,2.4577133655548096,2.478647971933879,2.386535943442616,2.386535943442616,515617695
2011-02-07,2.3781626224517822,2.466087667615147,2.3530412094975697,2.461900865279733,1261812551
2011-02-14,2.482835292816162,2.4953960992006925,2.378162638318305,2.399097249076774,1347401646
2011-02-21,2.4577133655548096,2.499582378665746,2.3949097460648034,2.4660871681769967,1225036760
2011-02-28,2.5833206176757812,2.5875074191845715,2.457713378056824,2.474460983386391,1735323887
2011-03-07,2.5540125370025635,2.6293769703256036,2.533078127471786,2.5623863407443204,1519740109
2011-03-14,2.491208553314209,2.595881184960137,2.4702741467733436,2.554012172231206,1605826030
2011-03-21,2.6670584678649902,2.679619270854716,2.4870216226601864,2.4912084238919685,1422394125
2011-03-28,2.746610403060913,2.754984207352519,2.608442532425793,2.679619968728065,1685557425
2011-04-04,2.775918483734131,2.8052266954029452,2.754983875701648,2.746610072418098,1315105819
2011-04-11,2.738236427307129,2.7968530536779297,2.687993604703585,2.7968530536779297,1064410955
2011-04-18,2.805227041244507,2.805227041244507,2.6796199765058346,2.742423608698792,929709630
2011-04-25,2.7507972717285156,2.8261615067008683,2.7173018565380147,2.8052268971627092,780558915
2011-05-02,2.708927869796753,2.7968529044864163,2.6628720513571915,2.750797086046855,890820114
2011-05-09,2.6796200275421143,2.738236658869912,2.6293772006897163,2.721489049919113,707381883
2011-05-16,2.6796200275421143,2.687993832017514,2.616816394152993,2.671246223066715,662760164
2011-05-23,2.654498338699341,2.6712459459124975,2.570760102986329,2.6377507314861837,1085510934
2011-05-30,2.633563280105591,2.7466097093122133,2.6251894779290703,2.654497885370488,1106966047
2011-06-06,2.4325921535491943,2.6335636323101763,2.403283742188161,2.6335636323101763,1735588638
2011-06-13,2.5058963298797607,2.5792186313358387,2.475704733496839,2.480017906835867,1268195305
2011-06-20,2.5404012203216553,2.5533405363377204,2.449826625199554,2.5317750781987622,1386525142
2011-06-27,2.54902720451355,2.56627948769043,2.49727035498291,2.5102096701972894,941975072
2011-07-04,2.5317747592926025,2.613723201969462,2.475704739724737,2.613723201969462,1190233086
2011-07-11,2.4153220653533936,2.5188359768620776,2.3721913545845466,2.5188359768620776,1266939826
2011-07-18,2.5317747592926025,2.536087932642481,2.402382643747634,2.4066956114340874,1031585755
2011-07-25,2.5576534271240234,2.6050973101951023,2.510209749716389,2.5231488596772182,1197505841
2011-08-01,2.3549387454986572,2.6137231800852674,2.320434181642232,2.5921579305067133,1938385870
2011-08-08,2.10909366607666,2.320434452897847,2.0961545559496484,2.2902428531624066,2570846000
2011-08-15,2.091841459274292,2.2773038270174606,2.074589174693084,2.169476945553183,1643414281
2011-08-22,2.122032880783081,2.199668154837302,2.0185189763806823,2.091841282485832,1931313612
2011-08-29,2.208294630050659,2.2729908043691895,2.130659344266504,2.1694770899903157,1758028147
2011-09-05,2.13497257232666,2.195355785382737,2.057337277107625,2.1737903227679247,1456268991
2011-09-12,2.0573365688323975,2.078902024022913,1.9624490184536607,2.0616497421358697,1555199677
2011-09-19,1.7079777717590332,2.0400845492864312,1.6864124166270704,2.035771375428314,2576198401
2011-09-26,1.6475944519042969,1.8244305457524672,1.58289839525134,1.6907252591713122,2719947211
2011-10-03,1.7252298593521118,1.7338560004223353,1.4923238447926508,1.6001507110021578,2036010240
2011-10-10,1.8330572843551636,1.9193187213535405,1.660534204694921,1.7295435599571112,1884659766
2011-10-17,1.7899266481399536,1.8761880891038198,1.720917392537112,1.863248975790989,1773878602
2011-10-24,2.165163516998291,2.221233538126285,1.8330567693636495,1.8503090519163505,2615252437
2011-10-31,2.147911548614502,2.1910422613048612,1.9883278088284422,2.178103150329484,1957727211
2011-11-07,2.0875284671783447,2.2514251688326117,2.0314584400964746,2.1651637469093132,2026628807
2011-11-14,1.9150054454803467,2.139285351401642,1.9063793031627376,2.130659209084033,1649157643
2011-11-21,1.7985525131225586,1.889127114910275,1.7856131961542565,1.876187797941973,1333804477
2011-11-28,2.0745890140533447,2.0875283293190603,1.8330568429553158,1.8373700165983673,1969904053
2011-12-05,2.0271451473236084,2.126345879551309,2.005579895938811,2.078902203106691,1190273300
2011-12-12,2.005579948425293,2.0875283994243894,1.9451969550388075,2.070276115599679,1046060990
2011-12-19,2.0961544513702393,2.113406734454485,1.9408836979485895,1.9710752961777385,1031535613
2011-12-26,1.9883277416229248,2.0961546225360026,1.9840145676679437,2.0961546225360026,670774311
2012-01-02,2.031458616256714,2.078902505260405,1.9883279015549358,1.9883279015549358,716623018
2012-01-09,2.221233367919922,2.225546335395892,1.9926403331178761,2.022831928103328,1693835785
2012-01-16,2.3161213397979736,2.376504540851825,2.1824160328875073,2.199668317284764,1892227475
2012-01-23,2.411008834838867,2.4153218026148617,2.316121075805836,2.316121075805836,738354650
2012-01-30,2.3851308822631836,2.4196354539396148,2.3031824216999257,2.4153222796483256,1915852394
2012-02-06,2.2988688945770264,2.423948050538608,2.2729904697915377,2.4153219089434455,1831534517
2012-02-13,2.3937571048736572,2.4368878209050746,2.290243180734778,2.307495467147345,1513441692
2012-02-20,2.3894436359405518,2.4541398048456324,2.3765045255576065,2.4368875205594045,1118319220
2012-02-27,2.423948287963867,2.467079000164327,2.350625974391357,2.376504607375091,1402258300
2012-03-05,2.2859299182891846,2.419635223641152,2.2126076076237786,2.419635223641152,1776869962
2012-03-12,2.277303695678711,2.359251939881527,2.2686775538856017,2.2945559792649295,1046738563
2012-03-19,2.165163516998291,2.29455584180698,2.1565373757219404,2.29455584180698,1314269244
2012-03-26,2.1608505249023438,2.1867289484405035,2.109093472162596,2.1565373514809365,1410471841
2012-04-02,2.1694767475128174,2.208294281445355,2.152224258843045,2.186729030519153,668741195
2012-04-09,2.2471120357513428,2.255738177310979,2.122032880304898,2.1694767617146162,1286086683
2012-04-16,2.277303695678711,2.2988689473297623,2.2039813876055607,2.2255466392566126,5096170993
2012-04-23,2.203981637954712,2.2773039543565066,2.191042320963556,2.268677811583558,1197551078
2012-04-30,2.208294630050659,2.2686778357684707,2.195355518585034,2.2126078043148465,1071493204
2012-05-07,2.10909366607666,2.1824159756745525,2.0918413821316793,2.16085072357505,1333915633
2012-05-14,2.0012669563293457,2.122033159729941,1.9408839574607804,2.117719985550454,1851933484
2012-05-21,1.9926403760910034,2.044397220899321,1.9581358128854582,2.009892657693776,1267479348
2012-05-28,2.0271451473236084,2.057336746058453,1.9753882972039665,1.9840144388905734,2316885928
2012-06-04,1.8373699188232422,2.044397306750272,1.8158044630824626,1.9883274920184153,1855733319
