Price,Close,High,Low,Open,Volume
2012-06-11,2.001643657684326,2.010660061841858,1.8934465928259139,1.952053327333886,1672563963
2012-06-18,1.9430371522903442,2.037709514591772,1.9340207470696396,2.037709514591772,1324728243
2012-06-25,1.9340205192565918,1.9430369234152318,1.8663973805827743,1.9340205192565918,1585594233
2012-07-02,1.9204961061477661,1.9700862237477579,1.888938582701192,1.9340206055048397,1262181500
2012-07-09,1.8122988939285278,1.9295123589681757,1.7897578842993696,1.9024629324451612,1722895358
2012-07-16,1.9024631977081299,1.9069715077465734,1.7942663364021378,1.8303319568374685,1488983279
2012-07-23,1.9114794731140137,1.9295124970761073,1.830331832640772,1.8618893558643859,1188098344
2012-07-30,2.0286927223205566,2.0512338385557696,1.9385286873157384,1.9520531850824532,1520768989
2012-08-06,2.033201217651367,2.0737749296331924,2.0196765036787347,2.069266834954339,1037847443
2012-08-13,2.0241847038269043,2.055742228095314,1.9926273945265414,2.0512341331815684,937120443
2012-08-20,1.9791030883789062,2.024185121662508,1.970086681722186,2.015168715005788,805072600
2012-08-27,1.8934465646743774,1.997135318428376,1.8799220661231764,1.997135318428376,1120403706
2012-09-03,1.9610697031021118,1.9745944166266356,1.8258236426970174,1.8709056628320488,1668145583
2012-09-10,1.9971354007720947,2.006151805167326,1.8754138339524509,1.9565616884775718,1505945613
2012-09-17,2.06475830078125,2.078283013283176,1.988118764862363,2.0196762840548494,1524729123
2012-09-24,2.06475830078125,2.0692666099378965,1.9926270740190093,2.05574189743597,1095548125
2012-10-01,2.0872995853424072,2.0963159894164725,2.0557420635991637,2.064758467673229,581953464
2012-10-08,2.236070156097412,2.2541029626007774,2.046725472844065,2.0918074891024787,1715997604
2012-10-15,2.299185276031494,2.3127099901411077,2.190988423026736,2.2270540406949886,1685832447
2012-10-22,2.294677495956421,2.344267619566118,2.281152779992279,2.2991855912990897,1130981550
2012-10-29,2.3668081760406494,2.3758245795411312,2.24959471556637,2.299185042303028,1434344227
2012-11-05,2.2811527252197266,2.375825089791349,2.2631199143458995,2.353283968715034,1155913556
2012-11-12,2.2631194591522217,2.3082014772691943,2.2360702482820383,2.276644172071323,962314555
2012-11-19,2.362300395965576,2.366808706209694,2.2631199352436897,2.2631199352436897,1001737612
2012-11-26,2.3577916622161865,2.3713163743180794,2.308201337799921,2.3668080652947796,1007547473
2012-12-03,2.393857717514038,2.4118905270081967,2.290168955438603,2.344267383921079,1427192039
2012-12-10,2.4704973697662354,2.4885301800225683,2.398366128740903,2.4163989389972365,1549362858
2012-12-17,2.4704973697662354,2.5291041105833454,2.456972654589958,2.4704973697662354,1479343173
2012-12-24,2.4930384159088135,2.5200876304886646,2.4704972962749134,2.488530105994814,502029332
2012-12-31,2.6102514266967773,2.61926783068491,2.470497057396704,2.475005151906757,1066925683
2013-01-07,2.596727132797241,2.6147599421943295,2.5381203947726823,2.5922188229639467,1058939301
2013-01-14,2.67787504196167,2.6823831372761973,2.5832026757078683,2.6282847036934722,1149040462
2013-01-21,2.6643500328063965,2.7049239610113402,2.632792724174145,2.6823828420156954,940321430
2013-01-28,2.6463170051574707,2.691399024459433,2.605743295269717,2.668858122292464,3123500624
2013-02-04,2.5381205081939697,2.68238298981735,2.5020548877881246,2.659842084547724,1329003778
2013-02-11,2.5922183990478516,2.6057431113679383,2.5381199797035228,2.5381199797035228,370601374
2013-02-18,2.4750053882598877,2.601235271116225,2.4659889834107243,2.5922188662670615,1031948506
2013-02-25,2.488529920578003,2.5245955373306064,2.411890377494704,2.47500520681176,1110752887
2013-03-04,2.506563425064087,2.524596238448368,2.4073829514505407,2.497547018371946,1342847858
2013-03-11,2.4389395713806152,2.54262832623427,2.389349456209586,2.4930382110632405,1337919450
2013-03-18,2.3983654975891113,2.4434475113662004,2.3397587721948967,2.3893490948336935,1533858877
2013-03-25,2.4524645805358887,2.47500548606553,2.3893497440976135,2.4299234600381907,1127066489
2013-04-01,2.3442671298980713,2.4524641901069173,2.3352507261280024,2.4524641901069173,874816020
2013-04-08,2.3668081760406494,2.393857386542095,2.330742562038722,2.3622998668064006,1210720311
2013-04-15,2.37131667137146,2.3758247659914797,2.2676279154946086,2.3623000521953545,1371956419
2013-04-22,2.4389395713806152,2.461480689162378,2.3082016041696636,2.375824742546922,1282626974
2013-04-29,2.447955846786499,2.4795133670280705,2.420906635851446,2.4344313488029825,862765443
2013-05-06,2.542628288269043,2.547136597745292,2.4569723429325574,2.465988746917028,1064505791
2013-05-13,2.506563425064087,2.5336126451405083,2.443448578219103,2.5291045492784843,917629715
2013-05-20,2.4299228191375732,2.5696771704456562,2.4118900134828527,2.5471362708612557,3575586912
2013-05-27,2.465989112854004,2.4840221384669583,2.3983661804196776,2.4163989910645727,1780932311
2013-06-03,2.362300395965576,2.47951388269587,2.348775895169351,2.4344318550950126,1338055877
2013-06-10,2.285660743713379,2.407382309060953,2.263119625513888,2.407382309060953,1788968587
2013-06-17,2.082791328430176,2.181971990718109,2.001643689713896,2.1684472767813783,2470750565
2013-06-24,2.313575029373169,2.318306375070661,2.077013158970101,2.1527131109091093,3392482768
2013-07-01,2.28045654296875,2.3277688725732917,2.1527131402349955,2.3135750608904377,1493934787
2013-07-08,2.3183064460754395,2.3656187764845327,2.2000255072512127,2.223681559654266,1616953924
2013-07-15,2.327768564224243,2.3561559582266174,2.285187360419205,2.327768564224243,891125126
2013-07-22,2.4176623821258545,2.455512245347687,2.2757251694410017,2.341962430079209,1459592577
2013-07-29,2.4082000255584717,2.4460498904972074,2.3798126268544197,2.398737559323788,843981900
2013-08-05,2.3514246940612793,2.4271246396105792,2.3183061793862367,2.4271246396105792,751231549
2013-08-12,2.512286901473999,2.5548681080490905,2.318306250370526,2.3419623007766015,1450482553
2013-08-19,2.4318556785583496,2.517018086273207,2.365618425804646,2.4933618117739793,1083583648
2013-08-26,2.4082000255584717,2.469705943282422,2.370350160619736,2.4365874242625236,1080553785
2013-09-02,2.498093605041504,2.517018537794599,2.4318561148026765,2.450781047555772,1704320593
2013-09-09,2.5832555294036865,2.621105390909489,2.5122869262788217,2.5170182717685323,1462706089
2013-09-16,2.644761562347412,2.654224027348891,2.5927178920377973,2.6163741673429755,950390253
2013-09-23,2.621105670928955,2.6684180028657063,2.606912084149427,2.649493070091006,1186484078
2013-09-30,2.6069118976593018,2.6163743633697374,2.554868223450416,2.5785242749250163,737525149
2013-10-07,2.611642837524414,2.630567767639572,2.5548680471789393,2.602180372466835,782827154
2013-10-14,2.559598922729492,2.6352988615715787,2.554867803453516,2.611642588382875,781458313
2013-10-21,2.4318556785583496,2.5927178037060106,2.412930749200149,2.5927178037060106,1234542666
2013-10-28,2.564330577850342,2.5974490935977945,2.436587183502958,2.436587183502958,1302384963
2013-11-04,2.46970534324646,2.583255136077768,2.4649742240800787,2.5785237913084513,785188972
2013-11-11,2.52174973487854,2.550137134871565,2.436587534899466,2.4649749348924908,1367825322
2013-11-18,2.6258373260498047,2.6636871960550668,2.5737936419910588,2.578524762940206,1777467438
2013-11-25,2.6352992057800293,2.663686601952516,2.5927179987198135,2.6447616711708584,855452336
2013-12-02,2.644761562347412,2.6731489573518488,2.5737929620348394,2.649492682046671,1108602140
2013-12-09,2.545405387878418,2.677879888575237,2.50755553053647,2.6731487692089657,1245097388
2013-12-16,2.455512285232544,2.521749546946642,2.4413184734923163,2.5122870809874853,1458402627
2013-12-23,2.4744367599487305,2.5028241525810575,2.4413180224095448,2.483899224159506,476808108
2013-12-30,2.3940062522888184,2.4933622621682527,2.389275131896128,2.4933622621682527,841748848
2014-01-06,2.3419625759124756,2.394006253884729,2.3183065227272652,2.379812667094202,1362917280
2014-01-13,2.3088438510894775,2.3703499899888674,2.299381385535954,2.3656186444106186,971816278
2014-01-20,2.2520689964294434,2.365618579979011,2.242606305530678,2.2851875121632497,1573718217
2014-01-27,2.2757248878479004,2.3088436268704555,2.1858313610177813,2.1952938256523753,1335283389
2014-02-03,2.2236814498901367,2.275725123572682,2.181100467425305,2.275725123572682,929381150
2014-02-10,2.2662627696990967,2.2851877018616915,2.1858316952065753,2.223681559531765,1147802890
2014-02-17,2.2142186164855957,2.3088434825184123,2.200025033222583,2.2899185544324365,1272211484
2014-02-24,2.2000250816345215,2.2378749386393655,2.1621752246296775,2.204756200958655,1255257397
2014-03-03,2.1669065952301025,2.209487802099776,2.133788079311885,2.1858315259270755,1005843711
2014-03-10,2.095938205718994,2.147981883236132,2.0722821527406534,2.138519416924197,1194361154
2014-03-17,2.095938205718994,2.1101320179883927,2.0486258741593204,2.095938205718994,1144877655
2014-03-24,2.2331440448760986,2.2473378569219733,2.1054006388751794,2.1479818494098155,1997005484
2014-03-31,2.2426061630249023,2.270993782711379,2.2047563042468714,2.252068853322364,1160359117
2014-04-07,2.2757248878479004,2.3514246049246523,2.2378750293095244,2.2473374939441184,1921000849
2014-04-14,2.2757248878479004,2.3088436268704555,2.2426061488253453,2.2757248878479004,750564407
2014-04-21,2.1905629634857178,2.2946500866944937,2.185831617811102,2.275725155201989,883342034
2014-04-28,2.185831308364868,2.21895004658965,2.1574439151448894,2.1763688439582087,778813732
2014-05-05,2.2094876766204834,2.2189501414315855,2.157444007357942,2.1905627469982787,554302357
2014-05-12,2.28045654296875,2.294650129048621,2.1858316581566832,2.1952941240775914,1139600755
2014-05-19,2.360887289047241,2.375081100120185,2.2568001683898906,2.2851875649328046,1389419258
2014-05-26,2.3845436573028564,2.4081999347995167,2.3324999821719934,2.379812537165314,1308068890
2014-06-02,2.4413187503814697,2.455512563731529,2.3845439481872517,2.3845439481872517,1192340480
2014-06-09,2.346693515777588,2.4838993675562695,2.2993811919923455,2.4507806281051217,1454001695
2014-06-16,2.4888811111450195,2.519171725638632,2.4787842396471484,2.5040265387560283,878465488
2014-06-23,2.473736047744751,2.514123535752271,2.423251687735352,2.4939297917485113,1095271661
2014-06-30,2.529268980026245,2.539365852091626,2.4434454471063,2.483832935367823,778812364
2014-07-07,2.5141239166259766,2.5393662208189327,2.4888816124330204,2.53431766368896,748654961
2014-07-14,2.509075164794922,2.544414339777094,2.473736230541185,2.529269151019331,733268366
2014-07-21,2.6251893043518066,2.6403347337375664,2.4989782754747307,2.5141237048604905,1522929191
2014-07-28,2.645383358001709,2.700916284583283,2.63528648414401,2.64033504143709,1608774008
2014-08-04,2.5948984622955322,2.6908188648488762,2.5646078468673834,2.6756736774990078,885146153
2014-08-11,2.65548038482666,2.675674131874673,2.615092650002181,2.635286397050194,733368727
2014-08-18,2.6352858543395996,2.665576709401975,2.5898500532028432,2.665576709401975,773619294
2014-08-25,2.5948984622955322,2.67062512123011,2.574704718676766,2.6302376339925786,979577750
2014-09-01,2.690819263458252,2.695867820475027,2.529269290576628,2.5797536571021356,1990381759
2014-09-08,2.6049957275390625,2.695867828276392,2.5948988542047426,2.6908192712450076,1029366111
2014-09-15,2.5848021507263184,2.6352865207154137,2.5242209067394046,2.5797538340916417,1121803474
2014-09-22,2.5141239166259766,2.5848020313464186,2.493930169562993,2.5545114107519433,1392379815
2014-09-29,2.4585907459259033,2.5040267926372484,2.3929609541713894,2.488881363490657,1227496338
2014-10-06,2.4686880111694336,2.519172381808472,2.43839738878601,2.458591137041626,1138214623
2014-10-13,2.4838333129882812,2.5090753766251077,2.433348944986173,2.4484941350225777,1283541658
2014-10-20,2.519172191619873,2.539366179079382,2.4737363818392155,2.5090753182543435,1134129730
2014-10-27,2.5898499488830566,2.604995135075789,2.478784126737181,2.50402642469626,1492586530
2014-11-03,2.5242207050323486,2.6201411207109913,2.5040269586503654,2.6201411207109913,1106808520
2014-11-10,2.5797536373138428,2.6049957000187502,2.5393661444032336,2.5696567640861905,1577799501
2014-11-17,2.5040266513824463,2.604995370902538,2.478784351138215,2.5999470552907415,1274928603
2014-11-24,2.65548038482666,2.675674131874673,2.5141239147621177,2.5494630924603667,2087692601
2014-12-01,2.7665460109710693,2.8271272524956985,2.5747051720812886,2.620141223588988,2937328272
2014-12-08,2.6706252098083496,2.8725628934222094,2.6352860369391875,2.8018847884123055,2524093590
2014-12-15,2.711012840270996,2.7413034582891243,2.615092429516041,2.6453830475341693,1682446396
2014-12-22,2.756448745727539,2.837223722949954,2.716061257116331,2.726158129269133,1001643857
2014-12-29,2.9129505157470703,2.9179990724152205,2.791788044452647,2.8372238508238397,1299018045
2015-01-05,2.8927571773529053,2.9785807269537603,2.85741799789124,2.8927571773529053,1863532016
2015-01-12,2.8675146102905273,2.917999216552028,2.837223990970693,2.8927569134212776,846473273
2015-01-19,2.948289632797241,2.9583865052083924,2.7160613266123392,2.81703005072385,1475042246
2015-01-26,2.8170299530029297,2.953337846189252,2.801884765275793,2.9482895305230126,1107194397
2015-02-02,2.8321757316589355,2.902853844824613,2.746352188164961,2.7816913651120236,1387746964
2015-02-09,2.852369546890259,2.862466420442517,2.766546001331834,2.7917883055767074,1098324073
2015-02-16,2.8675146102905273,2.8776114833971387,2.8422725478882205,2.872563167208055,273228059
2015-02-23,2.857417345046997,2.9028533881555667,2.8321752861087774,2.882659644713627,1149504124
2015-03-02,2.746352195739746,2.8978052957982094,2.726158449065284,2.8826601061565875,1356759312
2015-03-09,2.8018856048583984,2.822079355031233,2.7059651711731902,2.7160620462596072,1308461130
2015-03-16,2.872563123703003,2.8826599966566966,2.7968364561860777,2.8018850130271447,1218775002
2015-03-23,2.7766425609588623,2.887708157476709,2.771594004389292,2.8826598416355655,1297628061
2015-03-30,2.9533376693725586,2.9684830969213554,2.822078340439407,2.8321752118958035,1567614917
2015-04-06,3.165372133255005,3.2209050452709587,2.953337597128997,2.953337597128997,1940042327
2015-04-13,3.427891492843628,3.5843931382937106,3.1855663100467564,3.1906148667040646,3499985251
2015-04-20,3.4228434562683105,3.559151367670722,3.331971354847736,3.4834246967297267,2190678056
2015-04-27,3.402649164199829,3.5339087475142916,3.367310230790881,3.4076977208173527,1394147112
2015-05-04,3.301680564880371,3.4329401531939436,3.220905581751058,3.39760097771065,1566092616
2015-05-11,3.337019681930542,3.352164870637868,3.256244459487211,3.3319711252091437,1363507778
2015-05-18,3.4329395294189453,3.4430364004754783,3.2814862228425463,3.3319705781252145,1150311651
2015-05-25,3.407697916030884,3.533908949957954,3.3521649936990094,3.4329402191076754,1573892274
2015-06-01,3.3420677185058594,3.4733272935468844,3.326922531064765,3.372358334116462,1394923303
2015-06-08,3.3723583221435547,3.4278912375967074,3.2814864756343702,3.3319708348061394,1175412812
2015-06-15,3.200711965560913,3.3471167487747295,3.185566535246731,3.3319713184605475,1201404013
2015-06-22,3.3319711685180664,3.4480853266066984,3.215857010429435,3.215857010429435,1453409753
2015-06-29,3.135082244873047,3.175469739053625,3.0038226480577146,3.130033687736248,1750370017
2015-07-06,3.0049524307250977,3.3712805941601363,2.7925884981463307,3.3181896110154443,3461853327
2015-07-13,3.0208802223205566,3.079280437512929,2.9624800071281845,2.989025628531392,1406460146
2015-07-20,2.951862096786499,3.036807688500178,2.9200074998938694,3.0208805166327792,1104054524
2015-07-27,2.835061550140381,2.925316356516805,2.8191341271266235,2.9146979057357667,1464330839
2015-08-03,2.8616063594818115,2.8828427505862675,2.7660425995117603,2.8138246060756615,1193392736
2015-08-10,2.7872793674468994,2.914697731300164,2.7660429734713556,2.8456795774585384,1002526537
2015-08-17,2.6173880100250244,2.7872794180729414,2.580224446471704,2.771351995723097,1444327884
2015-08-24,2.399714946746826,2.5802245599114966,2.3944059745019954,2.537751769321645,2756288859
2015-08-31,2.336005926132202,2.458115334296048,2.309460303556567,2.4050243423025974,1479548541
2015-09-07,2.495278835296631,2.527133682797545,2.2829148730092843,2.2988420436019292,1964233143
2015-09-14,2.521824359893799,2.6067699415323564,2.4793515690745203,2.52713358532511,1688111116
2015-09-21,2.4050240516662598,2.537751642189264,2.3731692071618853,2.4687332343594326,1415207287
2015-09-28,2.415642261505127,2.4262604586765826,2.2882236422898714,2.4050240643336713,1010660742
2015-10-05,2.6439340114593506,2.7341888271105095,2.431569784013887,2.4687336060931364,1596461692
2015-10-12,2.675788164138794,2.6970245580480077,2.5961515604003496,2.665169967184187,1281895296
2015-10-19,2.728878974914551,2.739497171192126,2.6333152084163722,2.659860825689195,676709940
2015-10-26,2.6280064582824707,2.75542508978129,2.6067700618923033,2.7288794677146737,1188375381
2015-11-02,2.585533380508423,2.691715603913004,2.5589880145256174,2.6014608026243353,1295157150
2015-11-09,2.521824359893799,2.6386245346468153,2.511206162188979,2.5749153484178975,1319739896
2015-11-16,2.5908429622650146,2.6067701334157363,2.468733553092259,2.474042525756559,1007136289
2015-11-23,2.4899697303771973,2.5908427336771713,2.4846605050235047,2.580224536127585,970584751
2015-11-30,2.468733072280884,2.564296840046641,2.452805651074372,2.4581148758624667,1346466585
2015-12-07,2.399714946746826,2.4899697533291616,2.3890967490993633,2.4793515556816987,1027665483
2015-12-14,2.4846603870391846,2.516514978175327,2.3519327973930313,2.362550994438412,1527394209
2015-12-21,2.548370122909546,2.564297293776459,2.4634242833740165,2.4634242833740165,563536170
2015-12-28,2.4846603870391846,2.5536787944130532,2.4740421899938037,2.5536787944130532,538429265
2016-01-04,2.309459924697876,2.4846602961141744,2.2935327562915457,2.463423902800549,1085422591
2016-01-11,2.1501872539520264,2.2722966579347457,2.1501872539520264,2.2404418106715926,1317647988
2016-01-18,2.0811688899993896,2.1661144763151796,2.0280777719731127,2.1342598814467584,1803444361
2016-01-25,2.13956880569458,2.1448777775123484,2.0333865846036256,2.0917867935457615,1333607358
2016-02-01,2.1183323860168457,2.150187104486787,2.0015320891707837,2.1448778792593832,1351627950
2016-02-08,1.9802955389022827,2.118332219491072,1.9749864406711328,2.118332219491072,550874856
2016-02-15,2.0811688899993896,2.1395691071704035,2.006841375394165,2.006841375394165,1137627421
2016-02-22,2.0546231269836426,2.1289507630773645,2.022768534296819,2.097096043811641,1088143493
2016-02-29,2.1714234352111816,2.1820416321958764,2.028077522760022,2.0440048182370636,1224845300
2016-03-07,2.2032785415649414,2.2245149405020332,2.150187544222212,2.2032785415649414,1232654059
2016-03-14,2.298841714859009,2.3094599114549346,2.213896142091603,2.2298233104066036,1090078347
2016-03-21,2.245750665664673,2.3041508717992545,2.2245142730989644,2.2935326755164005,597089719
2016-03-28,2.2404415607452393,2.3360055855586936,2.2085869701933487,2.2457507857494456,928637635
2016-04-04,2.182041883468628,2.2404418470305947,2.1236416667488465,2.2404418470305947,936866074
2016-04-11,2.309459924697876,2.3413145146683143,2.155495946595203,2.155495946595203,1168562451
2016-04-18,2.2882237434387207,2.346623957042149,2.240441727476116,2.2829147711972095,965226598
2016-04-25,2.2351326942443848,2.2935329062542427,2.229823468989946,2.27760548364872,1000358828
2016-05-02,2.113023281097412,2.2351326762295916,2.113023281097412,2.2351326762295916,1089810358
2016-05-09,2.0546231269836426,2.1236415377173277,2.0493140282025055,2.1236415377173277,1244847404
2016-05-16,2.0546231269836426,2.081168747468229,2.028077633077956,2.0546231269836426,1101317526
2016-05-23,2.166114568710327,2.171423794660436,2.04400515659392,2.04400515659392,1159900698
2016-05-30,2.2245147228240967,2.2298236954599426,2.155496306453363,2.1661145048828745,1535028240
2016-06-06,2.2245147228240967,2.282914940765319,2.1926601275355626,2.219205497030431,1045327000
2016-06-13,2.182041883468628,2.2085872524082997,2.139569090638901,2.1926600816760593,1391792028
2016-06-20,2.2882237434387207,2.373169324565307,2.1873507392719995,2.203278162312135,2502624515
2016-06-27,2.2776055335998535,2.362551114271501,2.20858712272524,2.2563691384319413,1542698758
2016-07-04,2.344229221343994,2.4574771754692097,2.3215796845197065,2.451814656261249,1233123873
2016-07-11,2.457476854324341,2.491451155120986,2.372540967330857,2.378203215795094,1419044183
2016-07-18,2.4857892990112305,2.4971140689610203,2.434827969239084,2.451814989161862,997088579
2016-07-25,2.4857892990112305,2.5197636088605995,2.440490219212072,2.4971140689610203,1087115944
2016-08-01,2.536750555038452,2.548075323453651,2.474464193752972,2.5084384989985677,891865133
2016-08-08,2.712284803390503,2.7179473230236217,2.548075514083221,2.5594002833456617,1587500330
2016-08-15,2.78023362159729,2.80288316177294,2.700960230982515,2.700960230982515,2045035560
2016-08-22,2.7972209453582764,2.842520026254148,2.7519218644624046,2.7689088847964465,1907441659
2016-08-29,2.774571180343628,2.831195026880478,2.757583891380674,2.7745711803436284,2032580334
2016-09-05,2.865168809890747,2.8991431115886117,2.7915576878768324,2.797220206495018,1916786355
2016-09-12,2.7292723655700684,2.802883238144741,2.7009603045771624,2.802883238144741,1132506246
2016-09-19,2.763246536254883,2.8991437741016095,2.7462592465221367,2.757584016342697,1746220972
2016-09-26,2.7462592124938965,2.8538446594580615,2.7236096731334203,2.751921732335919,1454524086
2016-10-03,2.8311948776245117,2.853844415045205,2.7745710340727783,2.802882820846753,817415204
2016-10-10,2.672647714614868,2.8595067941780896,2.6386734101498566,2.831194738788694,1310206105
2016-10-17,2.672647714614868,2.717947057238655,2.6386734101498566,2.6613229464598644,856568538
2016-10-24,2.6216864585876465,2.729271893756886,2.6160239393664235,2.666985532342321,934110852
