Price,Close,High,Low,Open,Volume
2016-10-31,2.6330113410949707,2.706622474137224,2.610361803236399,2.621686572165685,779363319
2016-11-07,2.6046993732452393,2.712284816771073,2.5254259880170764,2.6726479891550925,1313327769
2016-11-14,2.536750555038452,2.587712147908734,2.5084384989985677,2.5763873794935352,1207339234
2016-11-21,2.6443357467651367,2.6613227628236213,2.519763035652072,2.536750321714309,892204754
2016-11-28,2.6896350383758545,2.7462588799198544,2.6499982142931673,2.6499982142931673,1660581361
2016-12-05,2.7462592124938965,2.774571271696395,2.6726480745704455,2.6783105944124683,1110030055
2016-12-12,2.587712049484253,2.7745708562296802,2.576387281499796,2.7689083372355685,1457114048
2016-12-19,2.542412519454956,2.5990366251919568,2.5254255037368534,2.5707245723234564,1113038136
2016-12-26,2.6330113410949707,2.649998359487005,2.5197633817983225,2.5424129196568943,868706194
2017-01-02,2.6783101558685303,2.6896349236944617,2.6046990299980943,2.6330110845648047,797902908
2017-01-09,2.700960159301758,2.717947448984578,2.6386737904698294,2.6726480998316604,823178001
2017-01-16,2.666985511779785,2.723609353536556,2.6443359750770767,2.6896350484824936,874828235
2017-01-23,2.70662260055542,2.7349343891990987,2.661323252718691,2.6726480221769227,789522129
2017-01-30,2.661323070526123,2.7236094332842122,2.649998301843178,2.7066224152616867,544755064
2017-02-06,2.7519211769104004,2.7915577277894092,2.6613227677503395,2.6783100538440237,1318673946
2017-02-13,2.865168809890747,2.9444421805190983,2.763245904797153,2.763245904797153,2289265363
2017-02-20,2.910468101501465,2.944442405798707,2.859506780057486,2.8651690291051413,1331210038
2017-02-27,2.791557788848877,2.9331175193788077,2.7858955400296344,2.8991432164520754,1260243514
2017-03-06,2.78023362159729,2.853844762170061,2.774571371555286,2.80288316177294,872785528
2017-03-13,2.921793222427368,2.944442761360619,2.7972207582944892,2.8085455277611144,1334722817
2017-03-20,2.921793222427368,2.984079589495709,2.870831894829455,2.910468452960743,1380240445
2017-03-27,2.8764936923980713,2.9557670662032813,2.870831443556722,2.8991432277709883,1035010810
2017-04-03,2.8368570804595947,2.9048056851403175,2.8028825081154793,2.88781839896826,961995872
2017-04-10,2.842519998550415,2.87083205883631,2.802883168150925,2.848182518609121,712404311
2017-04-17,2.8085453510284424,2.8595069454233095,2.7632462760124654,2.8425196572904254,821507019
2017-04-24,2.8764936923980713,2.9104679954574473,2.8142073351206696,2.825532102807128,1329053177
2017-05-01,2.8085453510284424,2.9161307891932813,2.7915580628955587,2.8764939635524085,680869563
2017-05-08,2.8764936923980713,2.9104679954574473,2.802882567434211,2.80854508627932,1247012871
2017-05-15,2.870831251144409,2.927455085781591,2.859506484216973,2.887818266533693,1438445914
2017-05-22,2.9387803077697754,2.955767325789445,2.8425196389790384,2.8708316956835316,1266800108
2017-05-29,3.057690382003784,3.057690382003784,2.9274554127886896,2.9444424300754832,1551343876
2017-06-05,2.9557673931121826,3.0746776019733875,2.9331178552342183,3.057690583566809,1651699178
2017-06-12,2.9387803077697754,2.955767325789445,2.9048060017266537,2.938780307769776,1372489146
2017-06-19,2.9444422721862793,2.9784168449455986,2.8878184342603426,2.9501047909807516,1235027944
2017-06-26,2.984078884124756,2.9897414025214744,2.9387798169659627,2.9670915989383393,1276817537
2017-07-03,2.763246536254883,2.859507214731553,2.763246536254883,2.831195155178246,1333770307
2017-07-10,3.143693447113037,3.173519874539315,2.8812218528778253,2.917013395121823,2105399991
2017-07-17,3.1973812580108643,3.221242288825086,3.1198327656416818,3.161589711789532,1474301762
2017-07-24,3.2331721782684326,3.2808942306575672,3.1735196127820147,3.1973806389765818,1550932806
2017-07-31,3.358442783355713,3.388268924545103,3.233172250800997,3.2451027641659285,1612415730
2017-08-07,3.1615891456604004,3.3942342966634804,3.149658632389624,3.364407871263602,2069666368
2017-08-14,3.2689640522003174,3.3823040804499334,3.173519937651546,3.191415566906491,1986394056
2017-08-21,3.5552968978881836,3.555296897888183,3.2510683374753553,3.2570337372227045,1931725830
2017-08-28,3.459852695465088,3.62091478702784,3.4538872958591775,3.5552968135923755,2158857532
2017-09-04,3.47178316116333,3.4837136757606237,3.3763387599390753,3.459852646566036,1043422821
2017-09-11,3.418095827102661,3.52547046236888,3.352477852217014,3.507574832047468,1415301483
2017-09-18,3.4837141036987305,3.5314361679500657,3.424061238938622,3.453887671318676,1265981331
2017-09-25,3.459852695465088,3.4837137249969095,3.388269322423713,3.459852695465088,1347471024
2017-10-02,3.805838108062744,3.8654906850261566,3.459852877229026,3.459852877229026,1937262131
2017-10-09,3.7998719215393066,3.8475939732311875,3.7163583310785158,3.7760108956933665,1492170650
2017-10-16,3.7581160068511963,3.8535601289859063,3.650741085003726,3.8058380679185513,1216548396
2017-10-23,3.811802864074707,3.8177682634314603,3.638810264971432,3.746185177825808,1590584680
2017-10-30,3.7282893657684326,3.8595250262872836,3.668636792805319,3.835663997102038,1488839726
2017-11-06,3.698463201522827,3.7521506632515087,3.6388106242942513,3.7103937169685426,1257450904
2017-11-13,3.692497968673706,3.7342549136296177,3.5970538481412406,3.6805674536071478,1565785593
2017-11-20,3.7163589000701904,3.8356640475660595,3.6388104119749207,3.6746019562236816,1738515821
2017-11-27,3.6268796920776367,3.710393290600954,3.620914577263203,3.698462776526194,1139315007
2017-12-04,3.519505500793457,3.6447760562982663,3.483713954141501,3.6209150251969624,1229695785
2017-12-11,3.6626710891723633,3.734254455230397,3.4956438987440084,3.5075744123460337,2125369486
2017-12-18,3.746185064315796,3.746185064315796,3.668636581703122,3.686532210339346,1364979063
2017-12-25,3.752150535583496,3.776011565663048,3.7103935907213224,3.746185420286566,639648173
2018-01-01,3.913212299346924,3.972864869492508,3.7521502177309003,3.7521502177309003,1519328957
2018-01-08,3.9609344005584717,3.9728649147234174,3.847594373768544,3.949003886393527,1449204831
2018-01-15,4.2890238761901855,4.294988990923743,3.943038688267192,3.9847953447397604,2483133659
2018-01-22,4.378503799438477,4.420260464748533,4.211476284860404,4.265163751054418,2900022913
2018-01-29,4.408329486846924,4.557461068933925,4.265163304577443,4.438155917042692,2352275025
2018-02-05,3.8953166007995605,4.485877461338573,3.787941692013641,4.247266900581502,3348103834
2018-02-12,4.1697187423706055,4.175684141964592,3.823733530404885,3.937073562677433,1619068344
2018-02-19,4.1935811042785645,4.25919880953485,4.044449490511767,4.169719784385576,1200974527
2018-02-26,3.978830575942993,4.26516321919597,3.937073631394006,4.2353367895972776,1683301695
2018-03-05,4.104100704193115,4.133926846286676,3.8595247461289692,3.9967257962078224,1547620725
2018-03-12,4.127962112426758,4.312885234470095,4.098135683135999,4.175684171735243,1531303644
2018-03-19,3.966900110244751,4.187614781788492,3.901282134980479,4.0981357763273785,1239694200
2018-03-26,4.014622688293457,4.098136304750846,3.9251436712947054,3.9669006217463774,1083658985
2018-04-02,3.954969644546509,4.098135827515796,3.901282183710065,4.0146222207837114,647821862
2018-04-09,4.068309307098389,4.133926992695698,3.937073367011983,4.014621851204323,1191143285
2018-04-16,4.038483142852783,4.127962147029202,3.9132125938949787,4.068309572393561,1427573638
2018-04-23,4.0444488525390625,4.12796246343013,4.002691904870562,4.038483452395305,915595008
2018-04-30,3.9907610416412354,4.175684163311523,3.9609346124106466,4.080240044887093,892224109
2018-05-07,4.08620548248291,4.127962429811336,3.9669003250387402,3.9847959564323996,862509147
2018-05-14,4.026552677154541,4.175684257789895,4.014622162081549,4.145857827884457,1094319160
2018-05-21,3.9490039348602295,4.086204991663937,3.9370734205488596,4.05637884810846,932613387
2018-05-28,3.8833861351013184,3.978830246808398,3.799872252911734,3.9490038196769905,1870729066
2018-06-04,3.9311089515686035,4.020587681383909,3.8953174027532924,3.925143551209746,1126977701
2018-06-11,3.7760114669799805,3.9430389576176292,3.776011466979981,3.90128201384674,1405497952
2018-06-18,3.5970535278320312,3.7760112378946378,3.579157614602825,3.7760112378946378,1453744359
2018-06-25,3.5016090869903564,3.6089839961134627,3.3763385493106566,3.5791575692579585,2022895607
2018-07-02,3.29879093170166,3.5075751030748425,3.2391380674985184,3.5016097028761535,1581138567
2018-07-09,3.523881673812866,3.5992587482366387,3.4170973352849203,3.542725792657875,1571755276
2018-07-16,3.4924745559692383,3.5552887872862984,3.3480016741790593,3.536444667652121,1519725112
2018-07-23,3.655791997909546,3.718606231649182,3.5050375374125258,3.517600384160453,1665157928
2018-07-30,3.586695909500122,3.6871986755946544,3.530162953811013,3.6306660194274145,1314731189
2018-08-06,3.6306662559509277,3.6746360692208104,3.586696143159157,3.586696143159157,1127866249
2018-08-13,3.530163049697876,3.6181032719411075,3.454785973079572,3.5301630496978755,1386924566
2018-08-20,3.5992591381073,3.6432292527115977,3.511319208420605,3.5238820555187043,1192542958
2018-08-27,3.6306662559509277,3.7500131487022275,3.5804145701080943,3.662073222640574,1065452457
2018-09-03,3.5427262783050537,3.649510631471308,3.505037735926713,3.605540515602289,1242663432
2018-09-10,3.4485044479370117,3.5427259447732875,3.3417204043459066,3.517600252219865,1395215071
2018-09-17,3.6055400371551514,3.643228874054177,3.3668459670998305,3.4485043149894,1287002360
2018-09-24,3.5929770469665527,3.668354418213434,3.5301628205290334,3.5490072382212183,844266535
2018-10-01,3.354283571243286,3.5929776733164815,3.3291578762882126,3.5929776733164815,904679054
2018-10-08,3.3103129863739014,3.417097324566909,3.209810220790773,3.3856900605612474,1359826666
2018-10-15,3.285187005996704,3.3354383843679067,3.2035283663825793,3.278905433939383,853900516
2018-10-22,3.3040318489074707,3.404534618615966,3.2537801645313427,3.2977502760397495,1438203680
2018-10-29,3.4924745559692383,3.498756128861885,3.272624596598587,3.37940893959853,1702842032
2018-11-05,3.354283571243286,3.479912046018652,3.3291578762882126,3.4359419300863188,1408811629
2018-11-12,3.410815477371216,3.4170970494754007,3.266342613715243,3.360564098625111,805458102
2018-11-19,3.404534339904785,3.4359413031066284,3.3480013868108696,3.42337845792152,643072037
2018-11-26,3.4924745559692383,3.549007513915533,3.404534632125354,3.4233787517595315,965220988
2018-12-03,3.4359419345855713,3.618103672531252,3.4359419345855713,3.5678519830333926,1186579036
2018-12-10,3.4547863006591797,3.542726231718916,3.3668463695994433,3.3982533380741105,751500827
2018-12-17,3.442223310470581,3.511319117481577,3.3794090766068994,3.4987562707088413,862307038
2018-12-24,3.4296605587005615,3.523882061866997,3.3794091702176363,3.3794091702176363,545629443
2018-12-31,3.467349052429199,3.5176004402217838,3.385690397505301,3.467349052429199,646336343
2019-01-07,3.586695909500122,3.5992587552619386,3.454785879240114,3.5238816806910394,992447553
2019-01-14,3.61810302734375,3.630665872597505,3.505037120538097,3.5678513468068727,1037425161
2019-01-21,3.7500131130218506,3.7625759594825547,3.6118218019541057,3.6118218019541057,1154813837
2019-01-28,3.7814204692840576,3.8316718563275307,3.6871989688165994,3.762576049381809,1086562697
2019-02-04,3.7311689853668213,3.7688575246709037,3.6557919067586555,3.7500131052579198,305894617
2019-02-11,3.655791997909546,3.7877020385237286,3.6432291511616186,3.731169078397109,970351370
2019-02-18,3.7500131130218506,3.7688575324738496,3.6871988807183302,3.7060433001703292,1017721957
2019-02-25,3.7877018451690674,3.888204614022018,3.756294580141581,3.7688574262482,1739542763
2019-03-04,3.6934802532196045,3.850515975215113,3.6934802532196045,3.756294482113434,1441147230
2019-03-11,3.7500131130218506,3.812827644847257,3.674636034257626,3.7311689930917376,927900152
2019-03-18,3.74373197555542,3.8128277833603605,3.712324708501748,3.7562948224725097,808407969
2019-03-25,3.611821174621582,3.6997610845723417,3.6055396027213247,3.6934798121939183,1394069466
2019-04-01,3.7311689853668213,3.762575951692614,3.649510333780366,3.66207318021506,871257397
2019-04-08,3.6871986389160156,3.768857285316453,3.636947256368628,3.7311687484059126,1348281838
2019-04-15,3.76885724067688,3.819108622629073,3.655791631284444,3.699761440731682,977878159
2019-04-22,3.6871986389160156,3.768857285316453,3.668354520221678,3.768857285316453,644854842
2019-04-29,3.712324619293213,3.731169038976957,3.6557919592857595,3.6871989260628135,610665882
2019-05-06,3.467349052429199,3.6620733298864128,3.442223358532907,3.6495104829382665,1592664833
2019-05-13,3.467349052429199,3.5113191665086596,3.3731275505571547,3.467349052429199,1520029284
2019-05-20,3.530163049697876,3.5678515880070276,3.454785973079572,3.4673488191826225,1489159157
2019-05-27,3.5176002979278564,3.5427259908077646,3.4359416463072128,3.5050374514879024,1993589185
2019-06-03,3.498755931854248,3.5490073140783456,3.467348668203255,3.5176000504273524,926487809
2019-06-10,3.6055400371551514,3.6369473013970497,3.467348733438913,3.486193151888426,1726446925
2019-06-17,3.7248876094818115,3.7688577240907546,3.5992591384875467,3.618103558897637,1584099997
2019-06-24,3.5804147720336914,3.7625762074814673,3.4422234518574806,3.7186063917318073,1231407755
2019-07-01,3.6608166694641113,3.805929979650424,3.641028333539877,3.7597574055104963,593875909
2019-07-08,3.6410281658172607,3.6740086193301096,3.5948555938042555,3.6278360473171043,514037849
2019-07-15,3.6806046962738037,3.693796815401042,3.5750677432558944,3.608047883811526,586270218
2019-07-22,3.6410281658172607,3.693796639817887,3.6278360473171043,3.667412402817574,611794733
2019-07-29,3.4035704135894775,3.6278367884314124,3.3771861711992472,3.6278367884314124,1309176891
2019-08-05,3.2848403453826904,3.390377283539601,3.2452639935738494,3.3771851662699874,1295501629
2019-08-12,3.271648645401001,3.3244171212099003,3.212283952853527,3.284840764353226,1131707666
2019-08-19,3.265052318572998,3.3178211071275907,3.22547596305074,3.2980327721040044,1290036656
2019-08-26,3.265052318572998,3.3178211071275907,3.1727074890210623,3.1990917260359013,1193513758
2019-09-02,3.416761875152588,3.4233580917391846,3.232072214076728,3.232072214076728,1024899513
2019-09-09,3.594855785369873,3.5948557853698726,3.3969739973226383,3.403569899661747,906582014
2019-09-16,3.4827229976654053,3.575067833897366,3.4431463247553413,3.5486835949739484,927976847
2019-09-23,3.42335844039917,3.489319040358461,3.410166320407312,3.482723137625007,628751133
2019-09-30,3.4035704135894775,3.482723455285147,3.3771861711992472,3.3969745102544096,570220247
2019-10-07,3.5420870780944824,3.5750675312189766,3.3771854415218354,3.403569678211466,733414595
2019-10-14,3.5750672817230225,3.62783575141969,3.5157025960518267,3.5157025960518267,826626330
2019-10-21,3.667412519454956,3.706988876214101,3.5618755680972356,3.5882598059366657,769116080
2019-10-28,3.7663540840148926,3.7729499871148917,3.6608171182151654,3.720181504215028,875325295
2019-11-04,3.8652944564819336,3.891678693220384,3.7663534114502886,3.7663534114502886,963417583
2019-11-11,3.700392723083496,3.852102237634867,3.660816369008126,3.8455060213598533,999462765
2019-11-18,3.7333731651306152,3.832314215644574,3.713585143742781,3.739969381943179,960971613
2019-11-25,3.6806046962738037,3.8323142234995125,3.667412577146565,3.7465652919099965,975999521
2019-12-02,3.6608166694641113,3.7135851458954976,3.601451976216337,3.6937968099712633,805699011
2019-12-09,3.825718402862549,3.8323143053044997,3.6344325141719147,3.654220536022705,836800330
2019-12-16,3.9444477558135986,3.9444477558135986,3.779546094307219,3.792738214646731,1122661514
2019-12-23,3.957639455795288,3.9708315747336087,3.9048709800420056,3.9180630989803262,330472840
2019-12-30,3.957639455795288,4.030196267218514,3.931255217918647,3.957639455795288,730707243
2020-01-06,3.911466598510742,3.957639168707967,3.792737536678468,3.9180628147638754,812451013
2020-01-13,3.885082483291626,3.977427626556049,3.825718107792968,3.9312550549238376,777771250
2020-01-20,3.706989049911499,3.8982749404728616,3.6806048108357894,3.871890701397152,725730478
2020-01-27,3.4431464672088623,3.706989181883955,3.429954347201355,3.706989181883955,716619529
2020-02-03,3.601452350616455,3.647624929556396,3.4233585668837714,3.4299544698609274,1349547303
2020-02-10,3.6410281658172607,3.693796639817887,3.509106980815696,3.555279238303786,1002092991
2020-02-17,3.6410281658172607,3.7003928563304225,3.614643928816948,3.63443226382964,968762064
2020-02-24,3.5157034397125244,3.6344328395463203,3.4827232955003313,3.6146445013990327,1388826287
2020-03-02,3.535491466522217,3.634432519495914,3.515703130117503,3.515703130117503,1362886590
2020-03-09,3.4629344940185547,3.5618755424669266,3.232072257322302,3.4299540396941235,2466707224
2020-03-16,3.3903777599334717,3.4695307891981098,3.172707637136809,3.337609283440333,2166115279
2020-03-23,3.4431464672088623,3.50251116450512,3.2320725470887486,3.2452646670962557,1653956110
2020-03-30,3.3969740867614746,3.51570316271583,3.357397728110023,3.377185750173279,1203288799
2020-04-06,3.4365506172180176,3.4827231952155087,3.3837821363780023,3.4563386402705456,895521946
2020-04-13,3.3903777599334717,3.4761266914972877,3.3508014025636177,3.4365503341274333,854644707
2020-04-20,3.3376095294952393,3.4035701299744034,3.311225289303574,3.4035701299744034,621058224
2020-04-27,3.4761266708374023,3.50251090892716,3.3508013826485863,3.3573975994334897,557062870
2020-05-04,3.3705894947052,3.3903775146963304,3.3178210220289786,3.3376090420201083,939370649
2020-05-11,3.311225414276123,3.4431466202134327,3.298033293682392,3.40357025843224,878078347
2020-05-18,3.2584567070007324,3.4233583603032494,3.232072467634325,3.3046292831544166,1145393129
2020-05-25,3.2980329990386963,3.363993596114483,3.225476184992863,3.2980329990386963,1470662399
2020-06-01,3.449742317199707,3.4761265544057345,3.331013249772584,3.3969738427876526,1420503690
2020-06-08,3.377185583114624,3.4959149677207533,3.350801345318801,3.4629345132135123,1057679695
2020-06-15,3.416761875152588,3.429953993800863,3.317821142552979,3.363993400559485,1254314394
2020-06-22,3.1397273540496826,3.2452643022446583,3.133131137525039,3.225475967195643,973574480
2020-06-29,3.435920000076294,3.4568705449775674,3.2822811167867227,3.3241828725950837,974000106
2020-07-06,3.4848055839538574,3.6943130765014596,3.4568712960145747,3.4568712960145747,1563264801
2020-07-13,3.3940186500549316,3.512739517051118,3.3591006304667896,3.512739517051118,912468305
2020-07-20,3.2683143615722656,3.42893666778432,3.2473638141984456,3.359100954866676,883390183
2020-07-27,3.1984784603118896,3.3311664735435396,3.1984784603118896,3.3171993317824673,772658993
2020-08-03,3.184511423110962,3.2683142764289754,3.156577138671624,3.191495160722265,945652514
2020-08-10,3.2752981185913086,3.3241832844220855,3.1565772394329557,3.1705443820984707,785315987
2020-08-17,3.2194292545318604,3.3521172642634247,3.2054621131392174,3.2822812242972934,784167879
2020-08-24,3.1426098346710205,3.2613307039279484,3.1426098346710205,3.2543469666761666,739201313
2020-08-31,2.975004196166992,3.191495060258503,2.912151891655515,3.149593634918494,1838549190
2020-09-07,3.0029385089874268,3.093724764940598,2.9470696083201045,2.9680204876957164,1046576035
2020-09-14,2.9680206775665283,3.0099221059953485,2.9331026540410354,2.9889715582824143,796707674
2020-09-21,2.786447525024414,2.9959548239319664,2.779463953944211,2.988971419353232,1086243145
2020-09-28,2.8073983192443848,2.8772340320608234,2.765496891554522,2.8143820570275015,637482822
2020-10-05,2.8004150390625,2.8632670168922814,2.77248058619157,2.8283493254319496,651224842
2020-10-12,3.0867414474487305,3.107691994411665,2.8004148636003983,2.8073982682537295,1631773197
2020-10-19,3.3311665058135986,3.3521173851596284,3.1286427818146763,3.1426099237110527,1934200373
2020-10-26,3.044840097427368,3.3311666885078197,3.02388921693231,3.3311666885078197,1300227301
2020-11-02,3.2683143615722656,3.289265241949032,3.058807222819333,3.058807222819333,1412503579
2020-11-09,3.247363567352295,3.4149692656142068,3.2264126885680953,3.3171992749614247,1515084263
2020-11-16,3.184511423110962,3.2962485608683134,3.1635608762829275,3.2683142764289754,1430176619
2020-11-23,3.4010019302368164,3.4219528078268255,3.156576801035522,3.1914948193512367,1328295727
2020-11-30,3.4848055839538574,3.659395050075866,3.387035576166367,3.449887890531244,2434716240
2020-12-07,3.3381502628326416,3.4778216826152075,3.2962485038949403,3.463854540636951,1097097873
2020-12-14,3.2124457359313965,3.3800517770511163,3.1914951889182697,3.3591008970350487,1154427523
2020-12-21,3.170544147491455,3.2054621680729296,3.10070843933143,3.1775278848089195,529119517
2020-12-28,3.498772382736206,3.498772382736206,3.170544063567835,3.170544063567835,1438592629
2021-01-04,3.4638545513153076,3.49877257287006,3.3171993935900392,3.456870813803184,1340826522
2021-01-11,3.6035263538360596,3.6314606408423105,3.435920631798554,3.4568711805517576,1605655752
2021-01-18,3.5197229385375977,3.6384438061196973,3.5127395343872534,3.6105095235124876,1501350260
2021-01-25,3.4568705558776855,3.6314599846190414,3.442903414898493,3.519722856785504,1191344224
2021-02-01,3.4010019302368164,3.512739389045361,3.366084244924004,3.435919948552531,1165132292
2021-02-08,3.491788864135742,3.491788864135742,3.345133705201806,3.4010022737475083,659222075
2021-02-15,3.505756378173828,3.6174935271186603,3.491789234555724,3.491789234555724,1111207406
2021-02-22,3.5336904525756836,3.736214189341663,3.4987727621350033,3.519723309798821,1958932948
2021-03-01,3.8200173377990723,3.8549353639099557,3.470838408702145,3.5476578663443026,1986776773
2021-03-08,3.827000617980957,4.015557203795589,3.7571649071242295,3.875885782082134,2110130064
2021-03-15,3.771131992340088,3.931754291386147,3.7571648503796884,3.8270005601816854,971435816
2021-03-22,3.7990658283233643,3.8968358105183674,3.715262986441933,3.757164407382649,890589072
